type	code	length	title	publine	ptr	bibl
img	merveilles17_img_pie1comparse	747	Première journée des Plaisirs de l'île enchantée. Le roi et ses chevaliers dans l'arène écoutant les récits d'Apollon et des quatre Siècles	Estampe, 27,6x42,3cm, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4209	https://gallica.bnf.fr/ark:/12148/btv1b84047867	Jean Lepautre et Israël Silvestre, <cite class="title">Première journée des Plaisirs de l'île enchantée. Le roi et ses chevaliers dans l'arène écoutant les recits d'Apollon et des quatre Siècles</cite>. Estampe, 27,6x42,3cm, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4209  <a class="ptr" href="https://gallica.bnf.fr/ark:/12148/btv1b84047867">https://gallica.bnf.fr/ark:/12148/btv1b84047867</a>
img	merveilles17_img_pie1course	399	Première journée des Plaisirs de l'île enchantée. Course de bague disputée par le roi et ses cheualiers	Estampe, 27,6 x 42 cm, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4210	https://gallica.bnf.fr/ark:/12148/btv1b8431555w.r	Jean Lepautre et Israël Silvestre, <cite class="title">Première journée des Plaisirs de l'île enchantée. Course de bague disputée par le roi et ses cheualiers</cite>. Estampe, 27,6 x 42 cm, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4210<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/btv1b8431555w.r">https://gallica.bnf.fr/ark:/12148/btv1b8431555w.r</a>
img	merveilles17_img_pie1festin	565	Première journée des Plaisirs de l'île enchantée. Festin servi au roi, aux reines et à des dames de la cour	Estampe, 27,5 x 42,2 cm, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin, 4212	https://gallica.bnf.fr/ark:/12148/btv1b8404789g	Jean Lepautre et Israël Silvestre, <cite class="title">Première journée des Plaisirs de l'île enchantée. Festin servi au roi, aux reines et à des dames de la cour</cite>. Estampe, 27,5 x 42,2 cm, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin, 4212<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/btv1b8404789g">https://gallica.bnf.fr/ark:/12148/btv1b8404789g</a>
img	merveilles17_img_pie1marche	694	Premiere journée des Plaisirs de l'ile enchantée. Marche du roi et de ses chevaliers	Estampe, 27,6 x 42,3 cm, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4208	https://gallica.bnf.fr/ark:/12148/btv1b8404785t.r	Jean Lepautre et Israël Silvestre, <cite class="title">Premiere journée des Plaisirs de l'ile enchantée. Marche du roi et de ses chevaliers</cite>.Estampe, 27,6 x 42,3 cm, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4208<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/btv1b8404785t.r">https://gallica.bnf.fr/ark:/12148/btv1b8404785t.r</a>
img	merveilles17_img_pie1saisons	712	Première journée. Les quatre Saisons, Pan et Diane avec leur suite portent les plats du festin en s'adressant au roi et aux reines	Estampe, 27,6 x 42,2 cm, Paris, BNF, Estampes, RESERVE FOL-QB-201 (46), Hennin 4211	https://gallica.bnf.fr/ark:/12148/btv1b84315569.r	Jean Lepautre et Israël Silvestre, <cite class="title">Première journée. Les quatre Saisons, Pan et Diane avec leur suite portent les plats du festin en s'adressant au roi et aux reines</cite>. Estampe, 27,6 x 42,2 cm, Paris, BNF, Estampes, RESERVE FOL-QB-201 (46), Hennin 4211<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/btv1b84315569.r">https://gallica.bnf.fr/ark:/12148/btv1b84315569.r</a>
img	merveilles17_img_pie2comedie	356	Seconde journée des Plaisirs de l'île enchantée. Représentation de la Princesse d'Elide dans les jardins de Versailles	Estampe, 28,2 x 42,8 cm, Paris, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4213	https://gallica.bnf.fr/ark:/12148/btv1b84047904	Jean Lepautre et Israël Silvestre, <cite class="title">Seconde journée des Plaisirs de l'île enchantée. Représentation de la Princesse d'Elide dans les jardins de Versailles</cite>. Estampe, 28,2 x 42,8 cm, Paris, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4213<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/btv1b84047904">https://gallica.bnf.fr/ark:/12148/btv1b84047904</a>
img	merveilles17_img_pie3feu	287	Troisième journée des Plaisirs de l'île enchantée. Feu d'artifice avec la destruction du palais d'Alcine	Estampe, 28,2 x 42,9 cm, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4215	https://gallica.bnf.fr/ark:/12148/btv1b8404792z	Jean Lepautre et Israël Silvestre, <cite class="title">Troisième journée des Plaisirs de l'île enchantée. Feu d'artifice avec la destruction du palais d'Alcine</cite>. Estampe, 28,2 x 42,9 cm, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4215<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/btv1b8404792z">https://gallica.bnf.fr/ark:/12148/btv1b8404792z</a>
img	merveilles17_img_pie3theatre	668	Troisième journée des PLaisirs de l'île enchantée. Alcine devant son palais dressé sur le bassin des cygnes	Estampe, 27,1 x 42,4 cm, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4214	https://gallica.bnf.fr/ark:/12148/btv1b8404791j	Jean Lepautre et Israël Silvestre, <cite class="title">Troisième journée des PLaisirs de l'île enchantée. Alcine devant son palais dressé sur le bassin des cygnes</cite>. Estampe, 27,1 x 42,4 cm, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4214<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/btv1b8404791j">https://gallica.bnf.fr/ark:/12148/btv1b8404791j</a>
img	merveilles17_img_piefront	1097	Les Plaisirs de l'île enchantée. Première planche servant de frontispice	Estampe, 28 x 42,3 cm, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4207	https://gallica.bnf.fr/ark:/12148/btv1b8404784d	Jean Lepautre et Israël Silvestre, <cite class="title">Les Plaisirs de l'île enchantée. Première planche servant de frontispice</cite>. Estampe, 28 x 42,3 cm, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4207<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/btv1b8404784d">https://gallica.bnf.fr/ark:/12148/btv1b8404784d</a>  
img	merveilles17_img_stockp22_028	136	Première journée des Plaisirs de l'Ile enchantée. L'Hiver sur un ours	dessin à la pierre noire, 41 x 32,9 cm, Stockholm, Konstakademien, portef. 22, n° 28		<cite class="title">Première journée des Plaisirs de l'Ile enchantée. L'Hiver sur un ours</cite>dessin à la pierre noire, 41 x 32,9 cm, Stockholm, Konstakademien, portef. 22, n° 28
img	merveilles17_img_stockp22_029	147	Première journée des Plaisirs de l'Ile enchantée. L'Eté sur un éléphant	dessin à la pierre noire, 44,9 x 34,9 cm, Stockholm, Konstakademien, portef. 22, n° 29		<cite class="title">Première journée des Plaisirs de l'Ile enchantée. L'Eté sur un éléphant</cite>dessin à la pierre noire, 44,9 x 34,9 cm, Stockholm, Konstakademien, portef. 22, n° 29
img	merveilles17_img_stockp22_030	122	Première journée des Plaisirs de l'Ile enchantée. Le Printemps sur un cheval	contre-épreuve d'un dessin à la pierre noire, 53 x 37,5 cm, Stockholm, Konstakademien, portef. 22, n° 30		<cite class="title">Première journée des Plaisirs de l'Ile enchantée. Le Printemps sur un cheval</cite>contre-épreuve d'un dessin à la pierre noire, 53 x 37,5 cm, Stockholm, Konstakademien, portef. 22, n° 30
img	merveilles17_img_stockp22_031	130	Première journée des Plaisirs de l'Ile enchantée. L'Automne sur un chameau	contre-épreuve d'un dessin à la pierre noire, 52 x 37,5 cm, Stockholm, Konstakademien, portef. 22, n° 31		<cite class="title">Première journée des Plaisirs de l'Ile enchantée. L'Automne sur un chameau</cite>contre-épreuve d'un dessin à la pierre noire, 52 x 37,5 cm, Stockholm, Konstakademien, portef. 22, n° 31
img	merveilles17_img_verslamb2579	104	Troisième journée des Plaisirs de l'île enchantée. Feu d'artifice tiré sur le bassin des cygnes	huile sur toile, 40,5 x 59,5 cm, Versailles, Musée Lambinet, inv. n° 2579		<cite class="title">Troisième journée des Plaisirs de l'île enchantée. Feu d'artifice tiré sur le bassin des cygnes</cite>, huile sur toile, 40,5 x 59,5 cm, Versailles, Musée Lambinet, inv. n° 2579
imp	merveilles17_imp_GalantsMaures_1685	75362	La Brillante journée ou le Carrousel des galans Maures, entrepris par Monseigneur le Dauphin, avec la comparse, les courses et des madrigaux sur les devises			Anonyme, La Brillante journée ou le Carrousel des galans Maures, entrepris par Monseigneur le Dauphin, avec la comparse, les courses et des madrigaux sur les devises, BnF, Arsenal, 4-BL-3774<a class="ptr" href=""/>
imp	merveilles17_imp_amoursdballard1664	35346	Les Amours déguisés. Ballet du roi, dansé par Sa Majesté au mois de Février 1664	Paris, BNF, département des Manuscrits, RES. YF-1050	https://gallica.bnf.fr/ark:/12148/bpt6k724678	Benserade, Isaac de ; Périgny, Octave de ; Lully, Jean-Baptiste, <em>Les Amours déguisés, Ballet du roi</em>, Paris, Ballard, 1664.Paris, BNF, département des Manuscrits, RES. YF-1050  <a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k724678">https://gallica.bnf.fr/ark:/12148/bpt6k724678</a>
imp	merveilles17_imp_artsballard1663	17033	Ballet des Arts, dansé par Sa Majesté le 8 Janvier 1663			Benserade, Ballet des arts dansé par Sa Majesté le 8 Janvier 1663, Paris, Ballard, 1663. 
imp	merveilles17_imp_bussyrabutin1664_1	528	Mémoires de messire Roger de Rabutin, comte de Bussy	Tome 2, Paris, Jean Anisson, <span class="date">1696</span>, p. 292	https://archive.org/details/bub_gb_t0hsLGp1kmgC/page/n9/mode/2up	Roger de Rabutin, comte de Bussy, dit Bussy-Rabutin, <cite class="title">Mémoires de messire Roger de Rabutin, comte de Bussy</cite>. Tome 2, Paris, Jean Anisson, <span class="date">1696</span>, p. 292<a class="ptr" href="https://archive.org/details/bub_gb_t0hsLGp1kmgC/page/n9/mode/2up">https://archive.org/details/bub_gb_t0hsLGp1kmgC/page/n9/mode/2up</a>
imp	merveilles17_imp_ctb-perrault1670	148000	Courses de testes et de bagues faites par le roy et par les princes et seigneurs en l’année 1662.	Paris, Imprimerie royale, 1670. Paris, BNF, Estampes, RESERVE PD-10 (B)-BOITE FOL	https://gallica.bnf.fr/ark:/12148/btv1b53196269m	Charles Perrault, François Chauveau, Henri Gissey, Gilles Rousselet et Israël Silvestre, Courses de testes et de bagues faites par le roy et par les princes et seigneurs en l’année 1662, Paris, Imprimerie royale, 1670. Paris, BNF, Estampes, RESERVE PD-10 (B)-BOITE FOL<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/btv1b53196269m">https://gallica.bnf.fr/ark:/12148/btv1b53196269m</a>
imp	merveilles17_imp_dv-felibien1676	61815	Les Divertissemens de Versailles, donnez par le Roy au retour de la conqueste de la Franche-Comté, en l’année 1674. [Par A. Félibien.].	 Paris, Imprimerie royale, <span class="date">1676</span>.	https://gallica.bnf.fr/ark:/12148/btv1b8626218b	André Félibien, <cite class="title">Les Divertissemens de Versailles, donnez par le Roy au retour de la conqueste de la Franche-Comté, en l’année 1674</cite>.  Paris, Imprimerie royale, <span class="date">1676</span>.<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/btv1b8626218b">https://gallica.bnf.fr/ark:/12148/btv1b8626218b</a>
imp	merveilles17_imp_gazette16640216	4080	Recueil des gazettes nouvelles, ordinaires et extraordinaires. Relations et récits des choses avenues tant en ce royaume qu’ailleurs, pendant l’année mil six cent soixante-quatre.	Paris, Bureau d’adresse, 1664, n°21, p. 166-168.	https://gallica.bnf.fr/ark:/12148/bpt6k6441952d/f171	Renaudot Théophraste, <cite class="title">Recueil des gazettes nouvelles, ordinaires et extraordinaires. Relations et récits des choses avenues tant en ce royaume qu’ailleurs, pendant l’année mil six cent soixante-quatre.</cite>  Paris, Bureau d’adresse, 1664, n°21, p. 166-168.<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k6441952d/f171">https://gallica.bnf.fr/ark:/12148/bpt6k6441952d/f171</a>
imp	merveilles17_imp_gazette16640510	1279	Recueil des gazettes nouvelles, ordinaires et extraordinaires. Relations et récits des choses avenues tant en ce royaume qu’ailleurs, pendant l’année mil six cent soixante-quatre	Paris, Bureau d’adresse, 1664, n° 56, p. 456.	https://gallica.bnf.fr/ark:/12148/bpt6k6441952d/f461	Renaudot Théophraste, <cite class="title">Recueil des gazettes nouvelles, ordinaires et extraordinaires. Relations et récits des choses avenues tant en ce royaume qu’ailleurs, pendant l’année mil six cent soixante-quatre.</cite>  Paris, Bureau d’adresse, 1664, n° 56, p. 456.<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k6441952d/f461">https://gallica.bnf.fr/ark:/12148/bpt6k6441952d/f461</a>
imp	merveilles17_imp_gazette16640528	18044	« Les particularitez des divertissemens pris à Versailles par leurs Majestés », dans Recueil des gazettes nouvelles, ordinaires et extraordinaires. Relations et récits des choses avenues tant en ce royaume qu’ailleurs, pendant l’année mil six cent soixante-quatre.	Paris, Bureau d’adresse, 1664, n° 60, p. 481-496.	https://gallica.bnf.fr/ark:/12148/bpt6k6441952d/f486	Renaudot, Théophraste, <cite class="title">Les particularitez des divertissemens pris à Versailles par leurs Majestés », dans Recueil des gazettes nouvelles, ordinaires et extraordinaires. Relations et récits des choses avenues tant en ce royaume qu’ailleurs, pendant l’année mil six cent soixante-quatre.</cite>  Paris, Bureau d’adresse, 1664, n° 60, p. 481-496.<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k6441952d/f486">https://gallica.bnf.fr/ark:/12148/bpt6k6441952d/f486</a>
imp	merveilles17_imp_gazette16800807	16076	Journal du voyage du Roy	Paris, Bureau d’adresse, 1680, n°64, p. 389-400.	https://gallica.bnf.fr/ark:/12148/bpt6k6458075r/f389.item	Renaudot Théophraste, <cite class="title">Recueil des gazettes nouvelles, ordinaires et extraordinaires. Relations et récits des choses avenues tant en ce royaume qu’ailleurs, pendant l’année mil six cent soixante-quatre.</cite>  Paris, Bureau d’adresse, 1680, n°64, p. 389-400.<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k6458075r/f389.item">https://gallica.bnf.fr/ark:/12148/bpt6k6458075r/f389.item</a>
imp	merveilles17_imp_gazette16800808	11605	Relation de ce qui s'est passé sur le vaisseau l'Entreprenant : &amp; le combat de deux frégates en présence de Leurs Majestez à la rade de Dunkerque : Avec la suite du Journal du voyage du Roy	Paris, Bureau d’adresse, 1680, n°65, p. 401-412.	https://gallica.bnf.fr/ark:/12148/bpt6k6458075r/f389.item	Renaudot Théophraste, <cite class="title">Recueil des gazettes nouvelles, ordinaires et extraordinaires. Relations et récits des choses avenues tant en ce royaume qu’ailleurs, pendant l’année mil six cent soixante-quatre.</cite>  Paris, Bureau d’adresse, 1680, n°65, p. 401-412.<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k6458075r/f389.item">https://gallica.bnf.fr/ark:/12148/bpt6k6458075r/f389.item</a>
imp	merveilles17_imp_gdv-felibien1668	64979	 Relation de la feste de Versailles. Du dix-huitième juillet mil six cens soixante-huit. Par André Félibien. 	Paris Pierre le Petit, <span class="date">1668</span>	https://gallica.bnf.fr/ark:/12148/bpt6k1526235p	 FÉLIBIEN André <cite class="title"> Relation de la feste de Versailles. Du dix-huitième juillet mil six cens soixante-huit. Par André Félibien. </cite>Paris Pierre le Petit, <span class="date">1668</span>  <a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k1526235p">https://gallica.bnf.fr/ark:/12148/bpt6k1526235p</a>  
imp	merveilles17_imp_loret16640202	2429	« Interdite », La Muze historique, Lettre V, Lettre en vers à Son Altesse Madame la Duchesse de Nemours. Du samedi 2 février 1664. 	Paris, P. Daffis, 1878, t. IV, p. 159-160.	https://gallica.bnf.fr/ark:/12148/bpt6k62135011/f173	Loret Jean, <cite class="title">La muze historique, ou Recueil des lettres en vers contenant les nouvelles du temps : écrites à Son Altesse Mademoizelle de Longueville, depuis duchesse de Nemours (1650-1665).</cite>  Paris, P. Daffis, 1878, t. IV, p. 159-160.<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k62135011/f173">https://gallica.bnf.fr/ark:/12148/bpt6k62135011/f173</a>
imp	merveilles17_imp_loret16640216	8007	« Hazardée », La Muze historique, Lettre VII en vers à Son Altesse Madame la Duchesse de Nemours. Du 16 février 1664.	Paris, P. Daffis, 1878, t. IV, p. 164-166.	https://gallica.bnf.fr/ark:/12148/bpt6k62135011/f178	Loret Jean, <cite class="title">La muze historique, ou Recueil des lettres en vers contenant les nouvelles du temps : écrites à Son Altesse Mademoizelle de Longueville, depuis duchesse de Nemours (1650-1665).</cite>  Paris, P. Daffis, 1878, t. IV, p. 164-166.<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k62135011/f178               ">https://gallica.bnf.fr/ark:/12148/bpt6k62135011/f178               </a>
imp	merveilles17_imp_loret16640510	4864	« Immanquable », La Muze historique, Lettre XVIII, Lettre en vers à Son Altesse Madame la Duchesse de Nemours. 	Paris, P. Daffis, 1878, t. IV, P. 195-197.	https://gallica.bnf.fr/ark:/12148/bpt6k62135011/f210	Loret Jean, <cite class="title">La muze historique, ou Recueil des lettres en vers contenant les nouvelles du temps : écrites à Son Altesse Mademoizelle de Longueville, depuis duchesse de Nemours (1650-1665.</cite>  Paris, P. Daffis, 1878, t. IV, P. 195-197.<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k62135011/f210">https://gallica.bnf.fr/ark:/12148/bpt6k62135011/f210</a>
imp	merveilles17_imp_loret16640517	1965	"Avertissante", La Muze historique, Lettre XIX, Lettre en vers à Son Altesse Madame la Duchesse de Nemours. Du 17 mai 1664.	Paris, P. Daffis, 1878, t. IV, p. 198.	https://gallica.bnf.fr/ark:/12148/bpt6k62135011/f212	Loret Jean, <cite class="title">La muze historique, ou Recueil des lettres en vers contenant les nouvelles du temps : écrites à Son Altesse Mademoizelle de Longueville, depuis duchesse de Nemours (1650-1665)</cite>  Paris, P. Daffis, 1878, t. IV, p. 198.<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k62135011/f212">https://gallica.bnf.fr/ark:/12148/bpt6k62135011/f212</a>  
imp	merveilles17_imp_loret16640802	4507	« Curieuse », La Muze historique, Lettre XXX, Lettre en vers à Son Altesse Madame la Duchesse de Nemours. Du samedi 2 août 1664.	Paris, P. Daffis, 1878, t. IV, p. 228-229.	https://gallica.bnf.fr/ark:/12148/bpt6k62135011/f243	Loret Jean, <cite class="title">La muze historique, ou Recueil des lettres en vers contenant les nouvelles du temps : écrites à Son Altesse Mademoizelle de Longueville, depuis duchesse de Nemours (1650-1665)</cite>  Paris, P. Daffis, 1878, t. IV, p. 228-229.<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k62135011/f243">https://gallica.bnf.fr/ark:/12148/bpt6k62135011/f243</a>
imp	merveilles17_imp_loret16640809	7240	« Régalante », La Muze historique, Lettre XXXI, Lettre en vers à Son Altesse Madame la Duchesse de Nemours. Du samedi 9 août 1664.	Paris, P. Daffis, 1878, t. IV, p. 231-233.	https://gallica.bnf.fr/ark:/12148/bpt6k62135011/f245	Loret Jean, <cite class="title">La muze historique, ou Recueil des lettres en vers contenant les nouvelles du temps : écrites à Son Altesse Mademoizelle de Longueville, depuis duchesse de Nemours (1650-1665)</cite>  Paris, P. Daffis, 1878, t. IV, p. 231-233.<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k62135011/f245">https://gallica.bnf.fr/ark:/12148/bpt6k62135011/f245</a>
imp	merveilles17_imp_mariagefballard1664_001	5955	Le mariage forcé, ballet du Roy, dansé par S. M. le 29 jour de janvier 1664	Paris, BNF, Réserve des livres rares, RES-YF-2257	https://gallica.bnf.fr/ark:/12148/bpt6k1520745x	Poquelin Jean-Baptiste, dit Molière,<em> Le mariage forcé, ballet du Roy, dansé par S. M. le 29 jour de janvier 1664</em>, Paris, Robert Ballard, 1664. Paris, BNF, Réserve des livres rares, RES-YF-2257  <a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k1520745x">https://gallica.bnf.fr/ark:/12148/bpt6k1520745x</a>
imp	merveilles17_imp_ormessonmai1664	388	Journal d’Olivier Lefèvre d’Ormesson	Paris, Chéruel, 1860-1861, p. 142-143.	https://gallica.bnf.fr/ark:/12148/bpt6k6220117v/f300	Olivier Lefèvre d’Ormesson, <cite class="title">Journal d’Olivier Lefèvre d’Ormesson</cite>. Paris, Chéruel, 1860-1861, p. 142-143.<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k6220117v/f300">https://gallica.bnf.fr/ark:/12148/bpt6k6220117v/f300</a>
imp	merveilles17_imp_pie-ballard1	35578	Les plaisirs de l’isle enchantée.	Paris, Robert Ballard, 1664. Paris, BNF, Imprimés, Rés. Yf-1613	https://gallica.bnf.fr/ark:/12148/bpt6k71691f	 Benserade Isaac de, Poquelin Jean-Baptiste dit Molière et Lully Jean-Baptiste, Les plaisirs de l’isle enchantée Paris, Robert Ballard, 1664. Paris, BNF, Imprimés, Rés. Yf-1613<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k71691f">https://gallica.bnf.fr/ark:/12148/bpt6k71691f</a>
imp	merveilles17_imp_pie-ballard2	122441	Les Plaisirs de l'île enchantée : Course de bague, collation ornée de machines, comédie mêlée de danse et de musique, ballet du palais d'Alcine, feu d'artifice, et autres fêtes galantes et magnifiques, faites par le roi à Versailles, le 7 mai 1664	Paris, Ballard, 1664. Paris, BNF, département Réserve des livres rares, RES-V-497	https://gallica.bnf.fr/ark:/12148/bpt6k1526131p	<cite class="title">Les Plaisirs de l'île enchantée : Course de bague, collation ornée de machines, comédie mêlée de danse et de musique, ballet du palais d'Alcine, feu d'artifice, et autres fêtes galantes et magnifiques, faites par le roi à Versailles, le 7 mai 1664</cite>  Paris, Ballard, 1664. Paris, BNF, département Réserve des livres rares, RES-V-497<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k1526131p">https://gallica.bnf.fr/ark:/12148/bpt6k1526131p</a>
imp	merveilles17_imp_pie-guignard1668	122536	Les Plaisirs de l’isle enchantée, ou la Princesse d’Élide, comédie de M. Molière.	J. Guignard, Paris, 1668, Paris, BNF, Tolbiac, RES-YF-4192.	https://gallica.bnf.fr/ark:/12148/bpt6k1280451j	d’Aligre Michel, <cite class="title">Les Plaisirs de l’isle enchantée, ou la Princesse d’Élide, comédie de M. Molière</cite>  J. Guignard, Paris, 1668, Paris, BNF, Tolbiac, RES-YF-4192.<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k1280451j">https://gallica.bnf.fr/ark:/12148/bpt6k1280451j</a>
imp	merveilles17_imp_pie-ir1673	123420	Les plaisirs de l’isle enchantée. Course de bague; collation ornée de machines; comedie, meslée de danse et de musique; ballet du palais d’Alcine; feu d’artifice; et autres festes galantes et magnifiques faites par le Roy a Versailles le VII. May M.DC.LXIV. et continuées plusieurs autres jours	Paris, <span class="publisher">imprimerie royale</span>, <span class="date">1673</span>, Paris, BNF, Tolbiac, RES-V-498.	https://gallica.bnf.fr/ark:/12148/btv1b8626216h	Isaac de Benserade, Jean-Baptiste Poquelin, dit Molière, François Chauveau, Jean Lepautre et Israël Silvestre, <cite class="title">Les plaisirs de l’isle enchantée. Course de bague; collation ornée de machines; comedie, meslée de danse et de musique; ballet du palais d’Alcine; feu d’artifice; et autres festes galantes et magnifiques faites par le Roy a Versailles le VII. May M.DC.LXIV. et continuées plusieurs autres jours</cite>, Paris, <span class="publisher">imprimerie royale</span>, <span class="date">1673</span>, Paris, BNF, Tolbiac, RES-V-498.<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/btv1b8626216h">https://gallica.bnf.fr/ark:/12148/btv1b8626216h</a>
ms	merveilles17_ms_acflagrange_001	311	Registre de La Grange (1658-1685) : précédé d’une notice biographique / publié par les soins de la Comédie-Française...[par Edouard Thierry]	Paris, <span class="publisher">J. Claye</span>, <span class="date">1876</span>.	https://gallica.bnf.fr/ark:/12148/bpt6k1462449/f157.item	Varlet Charles, sieur de La Grange, <cite class="title">Registre de La Grange (1658-1685) : précédé d’une notice biographique / publié par les soins de la Comédie-Française...[par Edouard Thierry]</cite>. Paris, <span class="publisher">J. Claye</span>, <span class="date">1876</span>.<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k1462449/f157.item">https://gallica.bnf.fr/ark:/12148/bpt6k1462449/f157.item</a>
ms	merveilles17_ms_acflagrange_002	532	Registre de La Grange (1658-1685) : précédé d’une notice biographique / publié par les soins de la Comédie-Française...[par Edouard Thierry]	Paris, <span class="publisher">J. Claye</span>, <span class="date">1876</span>.	https://gallica.bnf.fr/ark:/12148/bpt6k1462449/f158.item	Varlet Charles, sieur de La Grange, <cite class="title">Registre de La Grange (1658-1685) : précédé d’une notice biographique / publié par les soins de la Comédie-Française...[par Edouard Thierry]</cite>. Paris, <span class="publisher">J. Claye</span>, <span class="date">1876</span>.<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k1462449/f158.item">https://gallica.bnf.fr/ark:/12148/bpt6k1462449/f158.item</a>
ms	merveilles17_ms_acflagrange_003	293	Registre de La Grange (1658-1685) : précédé d’une notice biographique / publié par les soins de la Comédie-Française...[par Edouard Thierry]	Paris, <span class="publisher">J. Claye</span>, <span class="date">1876</span>.	https://gallica.bnf.fr/ark:/12148/bpt6k1462449/f162.item	Varlet Charles, sieur de La Grange, <cite class="title">Registre de La Grange (1658-1685) : précédé d’une notice biographique / publié par les soins de la Comédie-Française...[par Edouard Thierry]</cite>. Paris, <span class="publisher">J. Claye</span>, <span class="date">1876</span>.<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k1462449/f162.item">https://gallica.bnf.fr/ark:/12148/bpt6k1462449/f162.item</a>
ms	merveilles17_ms_acflagrange_004	354	Registre de La Grange (1658-1685) : précédé d’une notice biographique / publié par les soins de la Comédie-Française...[par Edouard Thierry]	Paris, <span class="publisher">J. Claye</span>, <span class="date">1876</span>.	https://gallica.bnf.fr/ark:/12148/bpt6k1462449/f164.item	Varlet Charles, sieur de La Grange, <cite class="title">Registre de La Grange (1658-1685) : précédé d’une notice biographique / publié par les soins de la Comédie-Française...[par Edouard Thierry]</cite>Paris, <span class="publisher">J. Claye</span>, <span class="date">1876</span>.<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k1462449/f164.item">https://gallica.bnf.fr/ark:/12148/bpt6k1462449/f164.item</a>
ms	merveilles17_ms_amours-philidor	14764	Les Amours Deguisez, Ballet du Roy, Dansée par Sa Majesté, au mois de Fevrier 1664. Recueilly par Philidor l’aisné en 1690	Paris, BNF, Musique, RES F-511	https://gallica.bnf.fr/ark:/12148/bpt6k2072066	Philidor André, <cite class="title">Les Amours Deguisez, Ballet du Roy, Dansée par Sa Majesté, au mois de Fevrier 1664, recueilly par Philidor l’aisné en 1690</cite>. Paris, BNF, Musique, RES F-511<a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k2072066">https://gallica.bnf.fr/ark:/12148/bpt6k2072066</a>  
